Company,First,Count_exec,Full,First,Last,gender,Tag,Comp1
INTUIT INC,INTUIT,66.66666667,Brad D Smith,Brad,Smith,M,PERSON,INTUIT INC
INTUIT INC,INTUIT,66.66666667,Michelle M Clatterbuck,Michelle,Clatterbuck,F,PERSON,INTUIT INC
INTUIT INC,INTUIT,66.66666667,Laura A Fennell,Laura,Fennell,F,PERSON,INTUIT INC
ViacomCBS Inc,ViacomCBS,57.14285714,Robert M Bakish,Robert,Bakish,M,PERSON,ViacomCBS Inc.
ViacomCBS Inc,ViacomCBS,57.14285714,Christina Spade,Christina,Spade,F,PERSON,ViacomCBS Inc.
ViacomCBS Inc,ViacomCBS,57.14285714,Christa A DAlimonte,Christa,Dalimonte,F,PERSON,ViacomCBS Inc.
ViacomCBS Inc,ViacomCBS,57.14285714,Richard M Jones,Richard,Jones,M,PERSON,ViacomCBS Inc.
ViacomCBS Inc,ViacomCBS,57.14285714,Nancy Phillips,Nancy,Phillips,F,PERSON,ViacomCBS Inc.
ViacomCBS Inc,ViacomCBS,57.14285714,Joseph R Ianniello,Joseph,Ianniello,M,PERSON,ViacomCBS Inc.
ViacomCBS Inc,ViacomCBS,57.14285714,Laura Franco,Laura,Franco,F,PERSON,ViacomCBS Inc.
SMARTSHEET INC,SMARTSHEET,50,Mark P Mader,Mark,Mader,M,PERSON,SMARTSHEET INC
SMARTSHEET INC,SMARTSHEET,50,Jennifer E Ceran,Jennifer,Ceran,F,PERSON,SMARTSHEET INC
SMARTSHEET INC,SMARTSHEET,50,Michael Arntz,Michael,Arntz,M,PERSON,SMARTSHEET INC
SMARTSHEET INC,SMARTSHEET,50,Anna Griffin,Anna,Griffin,F,PERSON,SMARTSHEET INC
SMARTSHEET INC,SMARTSHEET,50,Mark P MaderCashNA,Mark,Madercashna,M,PERSON,SMARTSHEET INC
SMARTSHEET INC,SMARTSHEET,50,Jennifer E CeranCashNA,Jennifer,Cerancashna,F,PERSON,SMARTSHEET INC
SMARTSHEET INC,SMARTSHEET,50,Michael ArntzCashNA,Michael,Arntzcashna,M,PERSON,SMARTSHEET INC
SMARTSHEET INC,SMARTSHEET,50,Anna GriffinCashNA,Anna,Griffincashna,F,PERSON,SMARTSHEET INC
ZUORA INC,ZUORA,50,Tien TzuoNA,Tien,Tzuona,F,PERSON,ZUORA INC
ZUORA INC,ZUORA,50,Tyler R SloatNA,Tyler,Sloatna,M,PERSON,ZUORA INC
ZUORA INC,ZUORA,50,Jennifer W PileggiNA,Jennifer,Pileggina,F,PERSON,ZUORA INC
