Full,First,Last,Company,gender,Dec,Revenue,Employee_Tot,Industry,Sector
Wesley G Bush,Wesley,Bush,General Motors Co,M,Keep,1.37E+11,164000,Automotive,Automobiles
Linda R Gooden,Linda,Gooden,General Motors Co,F,Keep,1.37E+11,164000,Automotive,Automobiles
Joseph Jimenez,Joseph,Jimenez,General Motors Co,M,Keep,1.37E+11,164000,Automotive,Automobiles
Jane L Mendillo,Jane,Mendillo,General Motors Co,F,Keep,1.37E+11,164000,Automotive,Automobiles
Judith A Miscik,Judith,Miscik,General Motors Co,F,Keep,1.37E+11,164000,Automotive,Automobiles
Michael G Mullen,Michael,Mullen,General Motors Co,M,Keep,1.37E+11,164000,Automotive,Automobiles
James J Mulva,James,Mulva,General Motors Co,M,Keep,1.37E+11,164000,Automotive,Automobiles
Patricia F Russo,Patricia,Russo,General Motors Co,F,Keep,1.37E+11,164000,Automotive,Automobiles
Thomas M Schoewe,Thomas,Schoewe,General Motors Co,M,Keep,1.37E+11,164000,Automotive,Automobiles
Theodore M Solso,Theodore,Solso,General Motors Co,M,Keep,1.37E+11,164000,Automotive,Automobiles
Carol M Stephenson,Carol,Stephenson,General Motors Co,F,Keep,1.37E+11,164000,Automotive,Automobiles
Devin N Wenig,Devin,Wenig,General Motors Co,M,Keep,1.37E+11,164000,Automotive,Automobiles
Stephen G Butler,Stephen,Butler,FORD MOTOR CO,M,Keep,1.56E+11,190000,Automotive,Automobiles
Kimberly A Casiano,Kimberly,Casiano,FORD MOTOR CO,F,Keep,1.56E+11,190000,Automotive,Automobiles
William E Kennard,William,Kennard,FORD MOTOR CO,M,Keep,1.56E+11,190000,Automotive,Automobiles
John C Lechleiter,John,Lechleiter,FORD MOTOR CO,M,Keep,1.56E+11,190000,Automotive,Automobiles
Ellen R Marram,Ellen,Marram,FORD MOTOR CO,F,Keep,1.56E+11,190000,Automotive,Automobiles
Beth E Mooney,Beth,Mooney,FORD MOTOR CO,F,Keep,1.56E+11,190000,Automotive,Automobiles
John L Thornton,John,Thornton,FORD MOTOR CO,M,Keep,1.56E+11,190000,Automotive,Automobiles
John B Veihmeyer,John,Veihmeyer,FORD MOTOR CO,M,Keep,1.56E+11,190000,Automotive,Automobiles
Lynn M Vojvodich,Lynn,Vojvodich,FORD MOTOR CO,M,Keep,1.56E+11,190000,Automotive,Automobiles
John S Weinberg,John,Weinberg,FORD MOTOR CO,M,Keep,1.56E+11,190000,Automotive,Automobiles
Kenneth I Chenault,Kenneth,Chenault,INTERNATIONAL BUSINESS MACHINES CORP,M,Keep,77147638000,383800,Engineering,Computer/Co
Michael L Eskew,Michael,Eskew,INTERNATIONAL BUSINESS MACHINES CORP,M,Keep,77147638000,383800,Engineering,Computer/Co
David N Farr,David,Farr,INTERNATIONAL BUSINESS MACHINES CORP,M,Keep,77147638000,383800,Engineering,Computer/Co
Alex Gorsky,Alex,Gorsky,INTERNATIONAL BUSINESS MACHINES CORP,M,Keep,77147638000,383800,Engineering,Computer/Co
Michelle J Howard,Michelle,Howard,INTERNATIONAL BUSINESS MACHINES CORP,F,Keep,77147638000,383800,Engineering,Computer/Co
